
2018-6-21 19:06:12

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.6
  Architecture                = 64bit
  # CPUs                      = 2
  Memory                      = 8589934592

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 7.0.2.GA
  SDK Path                    = /Users/XEIS/Library/Application Support/Titanium/mobilesdk/osx/7.0.2.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/XEIS/.appcelerator/install/7.0.2/package/node_modules/titanium/lib/titanium.js build --sdk 7.0.2.GA --no-banner --config-file /var/folders/v3/vnnhpk8n1plds5vpt3kqkxgr0000gn/T/build-1529625951515.json --platform android --project-dir /Users/XEIS/Documents/DemoCamara/demoCamara --log-level trace --android-sdk /Users/XEIS/Library/Android/sdk --device-id 6a9cd6e3 --target device --no-banner

[DEBUG]  Detecting modules in /Users/XEIS/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.0 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/2.1.0
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: hyperloop 3.0.2 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/3.0.2
[DEBUG]  Detected android module: hyperloop 3.0.3 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/hyperloop/3.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/XEIS/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
